id,name,host_name,neighbourhood_group,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,availability_365
1,Listing 1,Host_1,Bronx,Private room,207,3,37,2.48,45
2,Listing 2,Host_2,Staten Island,Private room,196,7,114,3.71,63
3,Listing 3,Host_3,Queens,Private room,194,3,14,2.87,129
4,Listing 4,Host_4,Staten Island,Shared room,169,2,191,4.99,309
5,Listing 5,Host_5,Staten Island,Shared room,368,4,118,3.76,362
6,Listing 6,Host_6,Brooklyn,Entire home/apt,324,8,27,3.53,192
7,Listing 7,Host_7,Queens,Entire home/apt,141,9,38,3.89,306
8,Listing 8,Host_8,Queens,Shared room,107,7,184,0.72,180
9,Listing 9,Host_9,Queens,Private room,395,1,16,1.02,291
10,Listing 10,Host_10,Staten Island,Entire home/apt,278,3,85,3.57,281
11,Listing 11,Host_11,Bronx,Shared room,166,9,125,2.47,28
12,Listing 12,Host_12,Queens,Shared room,367,1,43,3.77,148
13,Listing 13,Host_13,Staten Island,Shared room,328,9,24,0.51,266
14,Listing 14,Host_14,Brooklyn,Private room,176,8,144,2.68,295
15,Listing 15,Host_15,Bronx,Shared room,178,1,12,1.89,10
16,Listing 16,Host_16,Brooklyn,Shared room,107,6,24,2.29,163
17,Listing 17,Host_17,Bronx,Shared room,171,5,67,3.02,112
18,Listing 18,Host_18,Staten Island,Shared room,50,6,137,2.51,186
19,Listing 19,Host_19,Manhattan,Entire home/apt,288,5,66,2.7,294
20,Listing 20,Host_0,Bronx,Entire home/apt,339,6,108,2.43,231
21,Listing 21,Host_1,Brooklyn,Shared room,145,5,145,2.04,226
22,Listing 22,Host_2,Staten Island,Private room,175,5,110,3.86,309
23,Listing 23,Host_3,Bronx,Entire home/apt,167,4,110,0.06,97
24,Listing 24,Host_4,Manhattan,Shared room,97,3,33,2.99,54
25,Listing 25,Host_5,Manhattan,Entire home/apt,138,3,110,2.83,110
26,Listing 26,Host_6,Queens,Entire home/apt,286,4,7,3.58,151
27,Listing 27,Host_7,Queens,Private room,321,9,167,3,245
28,Listing 28,Host_8,Brooklyn,Shared room,238,2,112,4.13,68
29,Listing 29,Host_9,Bronx,Shared room,241,9,82,4.8,311
30,Listing 30,Host_10,Bronx,Private room,118,1,41,1.71,288
31,Listing 31,Host_11,Queens,Private room,327,1,168,1.14,249
32,Listing 32,Host_12,Bronx,Shared room,398,5,100,2.12,35
33,Listing 33,Host_13,Bronx,Shared room,296,6,5,1.44,238
34,Listing 34,Host_14,Manhattan,Private room,125,6,179,3.07,147
35,Listing 35,Host_15,Queens,Entire home/apt,203,3,25,4.56,226
36,Listing 36,Host_16,Staten Island,Entire home/apt,193,7,63,0.7,243
37,Listing 37,Host_17,Queens,Private room,135,9,186,0.5,336
38,Listing 38,Host_18,Staten Island,Entire home/apt,234,8,183,1.28,364
